

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Sep 13 14:34:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   813                           ;newmain.c: 135:         }
   814     07B9  3001               	movlw	1
   815     07BA  07F3               	addwf	led_blink@i,f
   816     07BB  3000               	movlw	0
   817     07BC  3DF4               	addwfc	led_blink@i+1,f
   818     07BD                     l46:
   819     07BD  0874               	movf	led_blink@i+1,w
   820     07BE  3A80               	xorlw	128
   821     07BF  00F2               	movwf	??_led_blink
   822     07C0  0871               	movf	led_blink@counter+1,w
   823     07C1  3A80               	xorlw	128
   824     07C2  0272               	subwf	??_led_blink,w
   825     07C3  1D03               	skipz
   826     07C4  2FC7               	goto	u35
   827     07C5  0870               	movf	led_blink@counter,w
   828     07C6  0273               	subwf	led_blink@i,w
   829     07C7                     u35:
   830     07C7  1C03               	skipc
   831     07C8  2FCA               	goto	u31
   832     07C9  2FCB               	goto	u30
   833     07CA                     u31:
   834     07CA  2FA5               	goto	l47
   835     07CB                     u30:
   836     07CB                     l49:
   837     07CB  0008               	return
   838     07CC                     __end_of_led_blink:
   839     007E                     btemp	set	126	;btemp
   840     007E                     wtemp0	set	126
   841                           
   842                           	psect	config
   843                           
   844                           ;Config register CONFIG1 @ 0x8007
   845                           ;	Oscillator Selection
   846                           ;	FOSC = 0x4, user specified literal
   847                           ;	Watchdog Timer Enable
   848                           ;	WDTE = 0x0, user specified literal
   849                           ;	Power-up Timer Enable
   850                           ;	PWRTE = 0x1, user specified literal
   851                           ;	MCLR Pin Function Select
   852                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   853                           ;	Flash Program Memory Code Protection
   854                           ;	CP = OFF, Program memory code protection is disabled
   855                           ;	Data Memory Code Protection
   856                           ;	CPD = OFF, Data memory code protection is disabled
   857                           ;	Brown-out Reset Enable
   858                           ;	BOREN = ON, Brown-out Reset enabled
   859                           ;	Clock Out Enable
   860                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   861                           ;	Internal/External Switchover
   862                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   863                           ;	Fail-Safe Clock Monitor Enable
   864                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   865     8007                     	org	32775
   866     8007  0FA4               	dw	4004
   867                           
   868                           ;Config register CONFIG2 @ 0x8008
   869                           ;	Flash Memory Self-Write Protection
   870                           ;	WRT = OFF, Write protection off
   871                           ;	PLL Enable
   872                           ;	PLLEN = OFF, 4x PLL disabled
   873                           ;	Stack Overflow/Underflow Reset Enable
   874                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   875                           ;	Brown-out Reset Voltage Selection
   876                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   877                           ;	In-Circuit Debugger Mode
   878                           ;	DEBUG = 0x1, unprogrammed default
   879                           ;	Low-Voltage Programming Enable
   880                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   881     8008                     	org	32776
   882     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_led_blink

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     169
                                              5 COMMON     4     4      0
                          _led_blink
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_blink                                            5     3      2     122
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _led_blink
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Sep 13 14:34:46 2023

                     l40 07A1                       l43 0798                       l28 07EB  
                     l37 0790                       l46 07BD                       l47 07A5  
                     l49 07CB                       u30 07CB                       u31 07CA  
                     u40 07EA                       u41 07E9                       u35 07C7  
                     u45 07E6                       u57 07AA                       u67 07B4  
                    l731 07CC                      l725 07A2                      l661 0791  
                    l733 07CF                      l727 07A7                      l663 078A  
                    l735 07D2                      l729 07AF                      l657 0799  
                    l665 078D                      l737 07D6                      l745 07EB  
                    l659 07A0                      l739 07DD                      l783 07F6  
                    wreg 0009              main@counter 0077                     _main 07CC  
                   btemp 007E                     start 0003                    ?_main 0070  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0075         __end_of_init_osc 07A2         __end_of_pic_init 0791  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07CC  
              ?_init_osc 0070                ?_pic_init 0070        __end_of_led_blink 07CC  
                __ptext1 078A                  __ptext2 0799                  __ptext3 0791  
                __ptext4 07A2        __end_of_init_gpio 0799     end_of_initialization 07FD  
             ??_init_osc 0070               ??_pic_init 0070         led_blink@counter 0070  
              _PORTAbits 000C                _TRISAbits 008C                _TRISCbits 008E  
             led_blink@i 0073      start_initialization 07FD                ___latbits 0002  
              _led_blink 07A2                _init_gpio 0791                 _LATCbits 010E  
             ?_led_blink 0070               ?_init_gpio 0070               _ANSELAbits 018C  
               _init_osc 0799                 _pic_init 078A              ??_led_blink 0072  
            ??_init_gpio 0070               _OSCCONbits 0099  
