

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Sep 28 14:52:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   808                           ; Regs used in _pic_init: [wreg+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;newmain.c: 132:     init_osc();
   812     0707  3187  270E  3187   	fcall	_init_osc
   813     070A                     l741:
   814                           
   815                           ;newmain.c: 133:     init_gpio();
   816     070A  3187  2717  3187   	fcall	_init_gpio
   817     070D                     l51:
   818     070D  0008               	return
   819     070E                     __end_of_pic_init:
   820                           
   821                           	psect	text2
   822     070E                     __ptext2:	
   823 ;; *************** function _init_osc *****************
   824 ;; Defined at:
   825 ;;		line 136 in file "newmain.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_pic_init
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     070E                     _init_osc:	
   853                           ;psect for function _init_osc
   854                           
   855     070E                     l731:	
   856                           ;incstack = 0
   857                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   858                           
   859                           
   860                           ;newmain.c: 140:     OSCCONbits.SCS = 0b00;
   861     070E  30FC               	movlw	-4
   862     070F  0021               	movlb	1	; select bank1
   863     0710  0599               	andwf	25,f	;volatile
   864                           
   865                           ;newmain.c: 142:     OSCCONbits.IRCF = 0b0111;
   866     0711  0819               	movf	25,w	;volatile
   867     0712  3987               	andlw	-121
   868     0713  3838               	iorlw	56
   869     0714  0099               	movwf	25	;volatile
   870     0715                     l733:
   871                           
   872                           ;newmain.c: 144:     OSCCONbits.SPLLEN = 0b0;
   873     0715  1399               	bcf	25,7	;volatile
   874     0716                     l54:
   875     0716  0008               	return
   876     0717                     __end_of_init_osc:
   877                           
   878                           	psect	text3
   879     0717                     __ptext3:	
   880 ;; *************** function _init_gpio *****************
   881 ;; Defined at:
   882 ;;		line 149 in file "newmain.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		status,2
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_pic_init
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0717                     _init_gpio:	
   910                           ;psect for function _init_gpio
   911                           
   912     0717                     l735:	
   913                           ;incstack = 0
   914                           ; Regs used in _init_gpio: [status,2]
   915                           
   916                           
   917                           ;newmain.c: 151:     LATCbits.LATC0 = 0;
   918     0717  0022               	movlb	2	; select bank2
   919     0718  100E               	bcf	14,0	;volatile
   920                           
   921                           ;newmain.c: 153:     TRISAbits.TRISA2 = 1;
   922     0719  0021               	movlb	1	; select bank1
   923     071A  150C               	bsf	12,2	;volatile
   924                           
   925                           ;newmain.c: 154:     TRISAbits.TRISA4 = 1;
   926     071B  160C               	bsf	12,4	;volatile
   927                           
   928                           ;newmain.c: 156:     ANSELAbits.ANSA2 = 0;
   929     071C  0023               	movlb	3	; select bank3
   930     071D  110C               	bcf	12,2	;volatile
   931                           
   932                           ;newmain.c: 157:     ANSELAbits.ANSA4 = 1;
   933     071E  160C               	bsf	12,4	;volatile
   934     071F                     l737:
   935                           
   936                           ;newmain.c: 160:     TRISC = 0;
   937     071F  0021               	movlb	1	; select bank1
   938     0720  018E               	clrf	14	;volatile
   939                           
   940                           ;newmain.c: 161:     LATC = 0;
   941     0721  0022               	movlb	2	; select bank2
   942     0722  018E               	clrf	14	;volatile
   943     0723                     l57:
   944     0723  0008               	return
   945     0724                     __end_of_init_gpio:
   946                           
   947                           	psect	text4
   948     0724                     __ptext4:	
   949 ;; *************** function ___wmul *****************
   950 ;; Defined at:
   951 ;;		line 15 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  multiplier      2    0[COMMON] unsigned int 
   954 ;;  multiplicand    2    2[COMMON] unsigned int 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  product         2    4[COMMON] unsigned int 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2    0[COMMON] unsigned int 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   966 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   969 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;Total ram usage:        6 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     0724                     ___wmul:	
   980                           ;psect for function ___wmul
   981                           
   982     0724                     l743:	
   983                           ;incstack = 0
   984                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   985                           
   986     0724  01F4               	clrf	___wmul@product
   987     0725  01F5               	clrf	___wmul@product+1
   988     0726                     l745:
   989     0726  1C70               	btfss	___wmul@multiplier,0
   990     0727  2F29               	goto	u131
   991     0728  2F2A               	goto	u130
   992     0729                     u131:
   993     0729  2F2E               	goto	l207
   994     072A                     u130:
   995     072A                     l747:
   996     072A  0872               	movf	___wmul@multiplicand,w
   997     072B  07F4               	addwf	___wmul@product,f
   998     072C  0873               	movf	___wmul@multiplicand+1,w
   999     072D  3DF5               	addwfc	___wmul@product+1,f
  1000     072E                     l207:
  1001     072E  3001               	movlw	1
  1002     072F                     u145:
  1003     072F  35F2               	lslf	___wmul@multiplicand,f
  1004     0730  0DF3               	rlf	___wmul@multiplicand+1,f
  1005     0731  0B89               	decfsz	9,f
  1006     0732  2F2F               	goto	u145
  1007     0733                     l749:
  1008     0733  3001               	movlw	1
  1009     0734                     u155:
  1010     0734  36F1               	lsrf	___wmul@multiplier+1,f
  1011     0735  0CF0               	rrf	___wmul@multiplier,f
  1012     0736  0B89               	decfsz	9,f
  1013     0737  2F34               	goto	u155
  1014     0738                     l751:
  1015     0738  0870               	movf	___wmul@multiplier,w
  1016     0739  0471               	iorwf	___wmul@multiplier+1,w
  1017     073A  1D03               	btfss	3,2
  1018     073B  2F3D               	goto	u161
  1019     073C  2F3E               	goto	u160
  1020     073D                     u161:
  1021     073D  2F26               	goto	l745
  1022     073E                     u160:
  1023     073E                     l753:
  1024     073E  0875               	movf	___wmul@product+1,w
  1025     073F  00F1               	movwf	?___wmul+1
  1026     0740  0874               	movf	___wmul@product,w
  1027     0741  00F0               	movwf	?___wmul
  1028     0742                     l209:
  1029     0742  0008               	return
  1030     0743                     __end_of___wmul:
  1031     007E                     btemp	set	126	;btemp
  1032     007E                     wtemp0	set	126
  1033                           
  1034                           	psect	config
  1035                           
  1036                           ;Config register CONFIG1 @ 0x8007
  1037                           ;	Oscillator Selection
  1038                           ;	FOSC = 0x4, user specified literal
  1039                           ;	Watchdog Timer Enable
  1040                           ;	WDTE = 0x0, user specified literal
  1041                           ;	Power-up Timer Enable
  1042                           ;	PWRTE = 0x1, user specified literal
  1043                           ;	MCLR Pin Function Select
  1044                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1045                           ;	Flash Program Memory Code Protection
  1046                           ;	CP = OFF, Program memory code protection is disabled
  1047                           ;	Data Memory Code Protection
  1048                           ;	CPD = OFF, Data memory code protection is disabled
  1049                           ;	Brown-out Reset Enable
  1050                           ;	BOREN = ON, Brown-out Reset enabled
  1051                           ;	Clock Out Enable
  1052                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1053                           ;	Internal/External Switchover
  1054                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1055                           ;	Fail-Safe Clock Monitor Enable
  1056                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1057     8007                     	org	32775
  1058     8007  0FA4               	dw	4004
  1059                           
  1060                           ;Config register CONFIG2 @ 0x8008
  1061                           ;	Flash Memory Self-Write Protection
  1062                           ;	WRT = OFF, Write protection off
  1063                           ;	PLL Enable
  1064                           ;	PLLEN = OFF, 4x PLL disabled
  1065                           ;	Stack Overflow/Underflow Reset Enable
  1066                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1067                           ;	Brown-out Reset Voltage Selection
  1068                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1069                           ;	In-Circuit Debugger Mode
  1070                           ;	DEBUG = 0x1, unprogrammed default
  1071                           ;	Low-Voltage Programming Enable
  1072                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1073     8008                     	org	32776
  1074     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     12      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0     562
                                              6 COMMON     4     4      0
                                              0 BANK0     12    12      0
                             ___wmul
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Sep 28 14:52:04 2023

                     l51 070D                       l37 0785                       l54 0716  
                     l38 078A                       l57 0723                       _GO 04E9  
    ___wmul@multiplicand 0072                      l207 072E                      l209 0742  
                    l731 070E                      l733 0715                      l741 070A  
                    l751 0738                      l743 0724                      l735 0717  
                    l753 073E                      l745 0726                      l737 071F  
                    l761 0747                      l747 072A                      l739 0707  
                    l763 074A                      l749 0733                      l773 075D  
                    l765 0754                      l757 0743                      l791 07D2  
                    l775 0774                      l767 0759                      l759 0746  
                    l793 07DF                      l785 0791                      l777 0778  
                    l795 07E4                      l787 07AB                      l779 078E  
                    l789 07B8                      u200 07AB                      u201 07AA  
                    u130 072A                      u131 0729                      u220 07D2  
                    u221 07D1                      u205 07A7                      u214 07B1  
                    u215 07B0                      u160 073E                      u240 07F1  
                    u161 073D                      u145 072F                      u241 07F0  
                    u225 07CE                      u234 07D8                      u170 0751  
                    u155 0734                      u235 07D7                      u180 0785  
                    u245 07ED                      u181 0784                      u190 078E  
                    u191 078D                      u185 0781                      wreg 0009  
                   _LATC 010E                     _main 0743                     fsr1h 0007  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0070                    _ADRES 009B                    _TRISC 008E  
                  main@i 0028                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 07F4                   ??_main 0076  
                 _ADCON0 009D                   ___wmul 0724         __end_of_init_osc 0717  
       __end_of_pic_init 070E  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pbssBANK0 002C               __pmaintext 0743                  ?___wmul 0070  
              ?_init_osc 0070                ?_pic_init 0070                  __ptext1 0707  
                __ptext2 070E                  __ptext3 0717                  __ptext4 0724  
      __end_of_init_gpio 0724                  main@ADR 0020     end_of_initialization 07FD  
             ??_init_osc 0070               ??_pic_init 0070                _TRISAbits 008C  
         __end_of___wmul 0743      start_initialization 07F4                 ??___wmul 0074  
              ___latbits 0002            __pcstackBANK0 0020                _init_gpio 0717  
         ___wmul@product 0074                 _LATCbits 010E                main@F2481 002C  
             _ADCON1bits 009E                main@i_179 002A        ___wmul@multiplier 0070  
             ?_init_gpio 0070               _ANSELAbits 018C                 _init_osc 070E  
               _pic_init 0707              ??_init_gpio 0070               _OSCCONbits 0099  
