

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 11:33:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 17/08/2023 GMT
   756     06C6                     l64:
   757     06C6  0008               	return
   758     06C7                     __end_of_init_osc:
   759                           
   760                           	psect	text3
   761     06D6                     __ptext3:	
   762 ;; *************** function _init_gpio *****************
   763 ;; Defined at:
   764 ;;		line 76 in file "newmain.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_pic_init
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     06D6                     _init_gpio:	
   792                           ;psect for function _init_gpio
   793                           
   794     06D6                     l694:	
   795                           ;incstack = 0
   796                           ; Regs used in _init_gpio: [wreg+status,2+status,0]
   797                           
   798                           
   799                           ;newmain.c: 78:     TRISA = 0;
   800     06D6  1683               	bsf	3,5	;RP0=1, select bank1
   801     06D7  1303               	bcf	3,6	;RP1=0, select bank1
   802     06D8  0185               	clrf	5	;volatile
   803     06D9                     l696:
   804                           
   805                           ;newmain.c: 79:     TRISEbits.TRISE2 = 1;
   806     06D9  1509               	bsf	9,2	;volatile
   807                           
   808                           ;newmain.c: 81:     ANSEL = 0;
   809     06DA  1683               	bsf	3,5	;RP0=1, select bank3
   810     06DB  1703               	bsf	3,6	;RP1=1, select bank3
   811     06DC  0188               	clrf	8	;volatile
   812                           
   813                           ;newmain.c: 82:     ANSELH = 0;
   814     06DD  0189               	clrf	9	;volatile
   815     06DE                     l698:
   816                           
   817                           ;newmain.c: 83:     ANSELbits.ANS7 = 1;
   818     06DE  1788               	bsf	8,7	;volatile
   819     06DF                     l700:
   820                           
   821                           ;newmain.c: 85:     ADCON0bits.ADCS = 0b10;
   822     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   823     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   824     06E1  081F               	movf	31,w	;volatile
   825     06E2  393F               	andlw	-193
   826     06E3  3880               	iorlw	128
   827     06E4  009F               	movwf	31	;volatile
   828     06E5                     l702:
   829                           
   830                           ;newmain.c: 86:     ADCON0bits.CHS = 0b0111;
   831     06E5  081F               	movf	31,w	;volatile
   832     06E6  39C3               	andlw	-61
   833     06E7  381C               	iorlw	28
   834     06E8  009F               	movwf	31	;volatile
   835     06E9                     l704:
   836                           
   837                           ;newmain.c: 87:     ADCON0bits.ADON = 0b1;
   838     06E9  141F               	bsf	31,0	;volatile
   839     06EA                     l706:
   840                           
   841                           ;newmain.c: 88:     ADCON1bits.ADFM = 0b1;
   842     06EA  1683               	bsf	3,5	;RP0=1, select bank1
   843     06EB  1303               	bcf	3,6	;RP1=0, select bank1
   844     06EC  179F               	bsf	31,7	;volatile
   845     06ED                     l58:
   846     06ED  0008               	return
   847     06EE                     __end_of_init_gpio:
   848                           
   849                           	psect	text4
   850     06EE                     __ptext4:	
   851 ;; *************** function ___wmul *****************
   852 ;; Defined at:
   853 ;;		line 15 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  multiplier      2    0[COMMON] unsigned int 
   856 ;;  multiplicand    2    2[COMMON] unsigned int 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  product         2    4[COMMON] unsigned int 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  2    0[COMMON] unsigned int 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         4       0       0       0       0
   869 ;;      Locals:         2       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         6       0       0       0       0
   872 ;;Total ram usage:        6 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     06EE                     ___wmul:	
   882                           ;psect for function ___wmul
   883                           
   884     06EE                     l712:	
   885                           ;incstack = 0
   886                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   887                           
   888     06EE  01F5               	clrf	___wmul@product
   889     06EF  01F6               	clrf	___wmul@product+1
   890     06F0                     l714:
   891     06F0  1C71               	btfss	___wmul@multiplier,0
   892     06F1  2EF3               	goto	u151
   893     06F2  2EF4               	goto	u150
   894     06F3                     u151:
   895     06F3  2EFA               	goto	l150
   896     06F4                     u150:
   897     06F4                     l716:
   898     06F4  0873               	movf	___wmul@multiplicand,w
   899     06F5  07F5               	addwf	___wmul@product,f
   900     06F6  1803               	skipnc
   901     06F7  0AF6               	incf	___wmul@product+1,f
   902     06F8  0874               	movf	___wmul@multiplicand+1,w
   903     06F9  07F6               	addwf	___wmul@product+1,f
   904     06FA                     l150:
   905     06FA  3001               	movlw	1
   906     06FB                     u165:
   907     06FB  1003               	clrc
   908     06FC  0DF3               	rlf	___wmul@multiplicand,f
   909     06FD  0DF4               	rlf	___wmul@multiplicand+1,f
   910     06FE  3EFF               	addlw	-1
   911     06FF  1D03               	skipz
   912     0700  2EFB               	goto	u165
   913     0701                     l718:
   914     0701  3001               	movlw	1
   915     0702                     u175:
   916     0702  1003               	clrc
   917     0703  0CF2               	rrf	___wmul@multiplier+1,f
   918     0704  0CF1               	rrf	___wmul@multiplier,f
   919     0705  3EFF               	addlw	-1
   920     0706  1D03               	skipz
   921     0707  2F02               	goto	u175
   922     0708                     l720:
   923     0708  0871               	movf	___wmul@multiplier,w
   924     0709  0472               	iorwf	___wmul@multiplier+1,w
   925     070A  1D03               	btfss	3,2
   926     070B  2F0D               	goto	u181
   927     070C  2F0E               	goto	u180
   928     070D                     u181:
   929     070D  2EF0               	goto	l714
   930     070E                     u180:
   931     070E                     l722:
   932     070E  0876               	movf	___wmul@product+1,w
   933     070F  00F2               	movwf	?___wmul+1
   934     0710  0875               	movf	___wmul@product,w
   935     0711  00F1               	movwf	?___wmul
   936     0712                     l152:
   937     0712  0008               	return
   938     0713                     __end_of___wmul:
   939     007E                     btemp	set	126	;btemp
   940     007E                     wtemp0	set	126
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG1 @ 0x2007
   945                           ;	Oscillator Selection bits
   946                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   947                           ;	Watchdog Timer Enable bit
   948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   949                           ;	Power-up Timer Enable bit
   950                           ;	PWRTE = ON, PWRT enabled
   951                           ;	RE3/MCLR pin function select bit
   952                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   953                           ;	Code Protection bit
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Data Code Protection bit
   956                           ;	CPD = OFF, Data memory code protection is disabled
   957                           ;	Brown Out Reset Selection bits
   958                           ;	BOREN = ON, BOR enabled
   959                           ;	Internal External Switchover bit
   960                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   961                           ;	Fail-Safe Clock Monitor Enabled bit
   962                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   963                           ;	Low Voltage Programming Enable bit
   964                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   965                           ;	In-Circuit Debugger Mode bit
   966                           ;	DEBUG = 0x1, unprogrammed default
   967     2007                     	org	8199
   968     2007  23C4               	dw	9156
   969                           
   970                           ;Config register CONFIG2 @ 0x2008
   971                           ;	Brown-out Reset Selection bit
   972                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   973                           ;	Flash Program Memory Self Write Enable bits
   974                           ;	WRT = OFF, Write protection off
   975     2008                     	org	8200
   976     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      12
    BANK0            80     14      22
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0     607
                                              6 COMMON     6     6      0
                                              0 BANK0     14    14      0
                             ___wmul
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      C       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 11:33:27 2023

                     l42 0765                       l61 06C2                       l55 06D5  
                     l64 06C6                       l58 06ED                       _GO 00F9  
    ___wmul@multiplicand 0073                      l150 06FA                      l152 0712  
                    l700 06DF                      l702 06E5                      l710 06D1  
                    l720 0708                      l712 06EE                      l704 06E9  
                    l722 070E                      l714 06F0                      l706 06EA  
                    l730 0721                      l716 06F4                      l708 06C7  
                    l740 074B                      l732 0727                      l718 0701  
                    l750 0771                      l742 0751                      l726 0713  
                    l760 07A7                      l744 075E                      l728 0718  
                    l690 06BF                      l762 07CA                      l746 0762  
                    l738 072B                      l692 06C1                      l764 07D9  
                    l756 0773                      l748 0769                      l694 06D6  
                    l766 07E1                      l758 0796                      l696 06D9  
                    l688 06BC                      l698 06DE                      u200 075E  
                    u201 075D                      u210 0769                      u211 0768  
                    u140 06C6                      u220 0796                      u141 06C5  
                    u221 0795                      u205 075A                      u150 06F4  
                    u151 06F3                      u240 07CA                      u241 07C9  
                    u225 0792                      u234 079E                      u235 079C  
                    u180 070E                      u260 07EE                      u181 070D  
                    u165 06FB                      u261 07ED                      u245 07C6  
                    u254 07D2                      u190 071C                      u175 0702  
                    u255 07D0                      u265 07EA                      u277 0760  
                    fsr0 0004                      indf 0000                     _main 0713  
                   btemp 007E                     start 0001                    ?_main 0071  
                  _ANSEL 0188                    _PORTA 0005                    _TRISA 0085  
                  main@i 002A                    status 0003                    wtemp0 007E  
        __initialization 07F2             __end_of_main 07F2                   ??_main 0077  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 ___wmul 06EE         __end_of_init_osc 06C7         __end_of_pic_init 06D6  
__end_of__initialization 07FC           __pcstackCOMMON 0071               __pbssBANK0 002E  
             __pmaintext 0713                  ?___wmul 0071                ?_init_osc 0071  
              ?_pic_init 0071                _ANSELbits 0188                  __ptext1 06C7  
                __ptext2 06BC                  __ptext3 06D6                  __ptext4 06EE  
      __end_of_init_gpio 06EE                  main@ADR 0020     end_of_initialization 07FC  
             ??_init_osc 0071               ??_pic_init 0071                _TRISEbits 0089  
         __end_of___wmul 0713      start_initialization 07F2                 ??___wmul 0075  
              ___latbits 0002            __pcstackBANK0 0020                _init_gpio 06D6  
         ___wmul@product 0075                main@F1296 002E                main@ADRES 0028  
             _ADCON0bits 001F               _ADCON1bits 009F                main@i_177 002C  
      ___wmul@multiplier 0071               ?_init_gpio 0071                 _init_osc 06BC  
               _pic_init 06C7              ??_init_gpio 0071               _OSCCONbits 008F  
