

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 19:12:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
   850                           ;spi.c: 8:     if (mst_slv_oscdiv >= SLV_SS_EN && mst_slv_oscdiv <= SLV_SS_DIS) {
   851     0076  3004               	movlw	4
   852     0077  0020               	movlb	0	; select bank0
   853     0078  0220               	subwf	spi_init@mst_slv_oscdiv,w
   854     0079  1C03               	skipc
   855     007A  287C               	goto	u141
   856     007B  287D               	goto	u140
   857     007C                     u141:
   858     007C  2895               	goto	l916
   859     007D                     u140:
   860     007D                     l912:
   861     007D  3006               	movlw	6
   862     007E  0220               	subwf	spi_init@mst_slv_oscdiv,w
   863     007F  1803               	skipnc
   864     0080  2882               	goto	u151
   865     0081  2883               	goto	u150
   866     0082                     u151:
   867     0082  2895               	goto	l916
   868     0083                     u150:
   869     0083                     l914:
   870                           
   871                           ;spi.c: 9:         SSP1STATbits.SMP = 0;
   872     0083  0024               	movlb	4	; select bank4
   873     0084  1394               	bcf	20,7	;volatile
   874                           
   875                           ;spi.c: 10:         TRISBbits.TRISB6 = 1;
   876     0085  0021               	movlb	1	; select bank1
   877     0086  170D               	bsf	13,6	;volatile
   878                           
   879                           ;spi.c: 11:         SSP1CON1bits.CKP = PORTBbits.RB6;
   880     0087  0020               	movlb	0	; select bank0
   881     0088  1B0D               	btfsc	13,6	;volatile
   882     0089  288B               	goto	u161
   883     008A  288E               	goto	u160
   884     008B                     u161:
   885     008B  0024               	movlb	4	; select bank4
   886     008C  1615               	bsf	21,4	;volatile
   887     008D  2890               	goto	u174
   888     008E                     u160:
   889     008E  0024               	movlb	4	; select bank4
   890     008F  1215               	bcf	21,4	;volatile
   891     0090                     u174:
   892                           
   893                           ;spi.c: 12:         GIE = 1;
   894     0090  178B               	bsf	11,7	;volatile
   895                           
   896                           ;spi.c: 13:         PEIE = 1;
   897     0091  170B               	bsf	11,6	;volatile
   898                           
   899                           ;spi.c: 14:         PIE1bits.SSP1IE = 1;
   900     0092  0021               	movlb	1	; select bank1
   901     0093  1591               	bsf	17,3	;volatile
   902                           
   903                           ;spi.c: 15:     }
   904     0094  28A9               	goto	l22
   905     0095                     l916:
   906     0095  3004               	movlw	4
   907     0096  0220               	subwf	spi_init@mst_slv_oscdiv,w
   908     0097  1803               	skipnc
   909     0098  289A               	goto	u181
   910     0099  289B               	goto	u180
   911     009A                     u181:
   912     009A  28A9               	goto	l22
   913     009B                     u180:
   914     009B                     l918:
   915                           
   916                           ;spi.c: 17:         SSP1STATbits.SMP = sdi_rx_smp;
   917     009B  0C73               	rrf	spi_init@sdi_rx_smp,w
   918     009C  0024               	movlb	4	; select bank4
   919     009D  1C03               	skipc
   920     009E  1394               	bcf	20,7	;volatile
   921     009F  1803               	skipnc
   922     00A0  1794               	bsf	20,7	;volatile
   923     00A1                     l920:
   924                           
   925                           ;spi.c: 18:         TRISBbits.TRISB6 = 0;
   926     00A1  0021               	movlb	1	; select bank1
   927     00A2  130D               	bcf	13,6	;volatile
   928                           
   929                           ;spi.c: 19:         SSP1CON1bits.CKP = clock_pol;
   930     00A3  0C74               	rrf	spi_init@clock_pol,w
   931     00A4  0024               	movlb	4	; select bank4
   932     00A5  1C03               	skipc
   933     00A6  1215               	bcf	21,4	;volatile
   934     00A7  1803               	skipnc
   935     00A8  1615               	bsf	21,4	;volatile
   936     00A9                     l22:
   937                           
   938                           ;spi.c: 21:     SSP1STATbits.CKE = sdo_tx_edge;
   939     00A9  0C75               	rrf	spi_init@sdo_tx_edge,w
   940     00AA  0024               	movlb	4	; select bank4
   941     00AB  1C03               	skipc
   942     00AC  1314               	bcf	20,6	;volatile
   943     00AD  1803               	skipnc
   944     00AE  1714               	bsf	20,6	;volatile
   945     00AF                     l922:
   946                           
   947                           ;spi.c: 22:     SSP1CON1bits.SSPEN = 1;
   948     00AF  1695               	bsf	21,5	;volatile
   949     00B0                     l24:
   950     00B0  0008               	return
   951     00B1                     __end_of_spi_init:
   952                           
   953                           	psect	text3
   954     00CA                     __ptext3:	
   955 ;; *************** function _init_osc *****************
   956 ;; Defined at:
   957 ;;		line 64 in file "1829.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 2
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_pic_init
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     00CA                     _init_osc:	
   986                           ;psect for function _init_osc
   987                           
   988     00CA                     l730:	
   989                           ;incstack = 0
   990                           ; Regs used in _init_osc: [wreg+status,2+status,0]
   991                           
   992     00CA  30FC               	movlw	-4
   993     00CB  0021               	movlb	1	; select bank1
   994     00CC  0599               	andwf	25,f	;volatile
   995     00CD  0819               	movf	25,w	;volatile
   996     00CE  3987               	andlw	-121
   997     00CF  3868               	iorlw	104
   998     00D0  0099               	movwf	25	;volatile
   999     00D1                     l732:
  1000     00D1  1399               	bcf	25,7	;volatile
  1001     00D2                     l87:
  1002     00D2  0008               	return
  1003     00D3                     __end_of_init_osc:
  1004                           
  1005                           	psect	text4
  1006     00BF                     __ptext4:	
  1007 ;; *************** function _init_gpio *****************
  1008 ;; Defined at:
  1009 ;;		line 74 in file "1829.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		status,2
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 2
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_pic_init
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     00BF                     _init_gpio:	
  1038                           ;psect for function _init_gpio
  1039                           
  1040     00BF                     l734:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _init_gpio: [status,2]
  1043                           
  1044     00BF  0023               	movlb	3	; select bank3
  1045     00C0  018E               	clrf	14	;volatile
  1046     00C1  018D               	clrf	13	;volatile
  1047     00C2  018C               	clrf	12	;volatile
  1048     00C3                     l736:
  1049     00C3  0021               	movlb	1	; select bank1
  1050     00C4  130E               	bcf	14,6	;volatile
  1051     00C5                     l738:
  1052     00C5  0022               	movlb	2	; select bank2
  1053     00C6  170E               	bsf	14,6	;volatile
  1054     00C7                     l740:
  1055     00C7  178B               	bsf	11,7	;volatile
  1056     00C8                     l742:
  1057     00C8  160B               	bsf	11,4	;volatile
  1058     00C9                     l90:
  1059     00C9  0008               	return
  1060     00CA                     __end_of_init_gpio:
  1061                           
  1062                           	psect	intentry
  1063     0004                     __pintentry:	
  1064 ;; *************** function _isr *****************
  1065 ;; Defined at:
  1066 ;;		line 86 in file "1829.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1082 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1083 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1084 ;;Total ram usage:        2 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 1
  1087 ;; This function calls:
  1088 ;;		_spi_read
  1089 ;;		_spi_transmit
  1090 ;; This function is called by:
  1091 ;;		Interrupt level 1
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095     0004                     _isr:
  1096                           
  1097                           ;incstack = 0
  1098     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1099                           
  1100                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1101     0005  3180               	pagesel	$
  1102     0006                     i1l760:
  1103     0006  2829               	goto	i1l776
  1104     0007                     i1l762:
  1105     0007  3055               	movlw	85
  1106     0008  3180  20E0  3180   	fcall	_spi_transmit
  1107     000B                     i1l764:
  1108     000B  3180  20D3  3180   	fcall	_spi_read
  1109     000E  00F8               	movwf	_spi_buffer
  1110     000F                     i1l766:
  1111     000F  0878               	movf	_spi_buffer,w
  1112     0010  39F0               	andlw	240
  1113     0011  1903               	btfsc	3,2
  1114     0012  2814               	goto	u7_21
  1115     0013  2815               	goto	u7_20
  1116     0014                     u7_21:
  1117     0014  2824               	goto	i1l97
  1118     0015                     u7_20:
  1119     0015                     i1l768:
  1120     0015  0022               	movlb	2	; select bank2
  1121     0016  130E               	bcf	14,6	;volatile
  1122     0017                     i1l770:
  1123     0017  3003               	movlw	3
  1124     0018  00F2               	movwf	??_isr+1
  1125     0019  308A               	movlw	138
  1126     001A  00F1               	movwf	??_isr
  1127     001B  3056               	movlw	86
  1128     001C                     u19_27:
  1129     001C  0B89               	decfsz	9,f
  1130     001D  281C               	goto	u19_27
  1131     001E  0BF1               	decfsz	??_isr,f
  1132     001F  281C               	goto	u19_27
  1133     0020  0BF2               	decfsz	??_isr+1,f
  1134     0021  281C               	goto	u19_27
  1135     0022                     i1l772:
  1136     0022  0022               	movlb	2	; select bank2
  1137     0023  170E               	bsf	14,6	;volatile
  1138     0024                     i1l97:
  1139     0024  3001               	movlw	1
  1140     0025  00F9               	movwf	_ButtonTrigger
  1141     0026  3000               	movlw	0
  1142     0027  00FA               	movwf	_ButtonTrigger+1
  1143     0028  2833               	goto	i1l98
  1144     0029                     i1l776:
  1145                           
  1146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1147                           ; Switch size 1, requested type "simple"
  1148                           ; Number of cases is 1, Range of values is 0 to 0
  1149                           ; switch strategies available:
  1150                           ; Name         Instructions Cycles
  1151                           ; simple_byte            4     3 (average)
  1152                           ; direct_byte            8     6 (fixed)
  1153                           ; jumptable            260     6 (fixed)
  1154                           ;	Chosen strategy is simple_byte
  1155     0029  0877               	movf	_on+1,w
  1156     002A  3A00               	xorlw	0	; case 0
  1157     002B  1903               	skipnz
  1158     002C  282E               	goto	i1l972
  1159     002D  2833               	goto	i1l98
  1160     002E                     i1l972:
  1161                           
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 1 to 1
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     9 (fixed)
  1168                           ; jumptable            263     9 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170     002E  0876               	movf	_on,w
  1171     002F  3A01               	xorlw	1	; case 1
  1172     0030  1903               	skipnz
  1173     0031  2807               	goto	i1l762
  1174     0032  2833               	goto	i1l98
  1175     0033                     i1l98:
  1176     0033  1C8B               	btfss	11,1	;volatile
  1177     0034  2836               	goto	u8_21
  1178     0035  2837               	goto	u8_20
  1179     0036                     u8_21:
  1180     0036  2857               	goto	i1l104
  1181     0037                     u8_20:
  1182     0037                     i1l778:
  1183     0037  3001               	movlw	1
  1184     0038  06F9               	xorwf	_ButtonTrigger,f
  1185     0039  3000               	movlw	0
  1186     003A  06FA               	xorwf	_ButtonTrigger+1,f
  1187     003B  284A               	goto	i1l790
  1188     003C                     i1l101:
  1189     003C  0021               	movlb	1	; select bank1
  1190     003D  1315               	bcf	21,6	;volatile
  1191     003E  108B               	bcf	11,1	;volatile
  1192     003F                     i1l780:
  1193     003F  3001               	movlw	1
  1194     0040  00F6               	movwf	_on
  1195     0041  3000               	movlw	0
  1196     0042  00F7               	movwf	_on+1
  1197     0043  2857               	goto	i1l104
  1198     0044                     i1l782:
  1199     0044  01F6               	clrf	_on
  1200     0045  01F7               	clrf	_on+1
  1201     0046                     i1l784:
  1202     0046  0021               	movlb	1	; select bank1
  1203     0047  1715               	bsf	21,6	;volatile
  1204     0048                     i1l786:
  1205     0048  108B               	bcf	11,1	;volatile
  1206     0049  2857               	goto	i1l104
  1207     004A                     i1l790:
  1208                           
  1209                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1210                           ; Switch size 1, requested type "simple"
  1211                           ; Number of cases is 1, Range of values is 0 to 0
  1212                           ; switch strategies available:
  1213                           ; Name         Instructions Cycles
  1214                           ; simple_byte            4     3 (average)
  1215                           ; direct_byte            8     6 (fixed)
  1216                           ; jumptable            260     6 (fixed)
  1217                           ;	Chosen strategy is simple_byte
  1218     004A  087A               	movf	_ButtonTrigger+1,w
  1219     004B  3A00               	xorlw	0	; case 0
  1220     004C  1903               	skipnz
  1221     004D  284F               	goto	i1l974
  1222     004E  2857               	goto	i1l104
  1223     004F                     i1l974:
  1224                           
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 2, Range of values is 0 to 1
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte            7     4 (average)
  1230                           ; direct_byte           10     6 (fixed)
  1231                           ; jumptable            260     6 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233     004F  0879               	movf	_ButtonTrigger,w
  1234     0050  3A00               	xorlw	0	; case 0
  1235     0051  1903               	skipnz
  1236     0052  283C               	goto	i1l101
  1237     0053  3A01               	xorlw	1	; case 1
  1238     0054  1903               	skipnz
  1239     0055  2844               	goto	i1l782
  1240     0056  2857               	goto	i1l104
  1241     0057                     i1l104:
  1242     0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1243     0058  0009               	retfie
  1244     0059                     __end_of_isr:
  1245                           
  1246                           	psect	text6
  1247     00E0                     __ptext6:	
  1248 ;; *************** function _spi_transmit *****************
  1249 ;; Defined at:
  1250 ;;		line 25 in file "spi.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  c               1    wreg     unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  c               1    0[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1267 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;Total ram usage:        1 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_isr
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     00E0                     _spi_transmit:	
  1278                           ;psect for function _spi_transmit
  1279                           
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _spi_transmit: [wreg]
  1283                           ;spi_transmit@c stored from wreg
  1284     00E0  00F0               	movwf	spi_transmit@c
  1285     00E1                     i1l744:
  1286                           
  1287                           ;spi.c: 25: void spi_transmit(char c);spi.c: 26: {;spi.c: 27:     SSP1BUF = c;
  1288     00E1  0870               	movf	spi_transmit@c,w
  1289     00E2  0024               	movlb	4	; select bank4
  1290     00E3  0091               	movwf	17	;volatile
  1291     00E4                     i1l27:
  1292     00E4  0008               	return
  1293     00E5                     __end_of_spi_transmit:
  1294                           
  1295                           	psect	text7
  1296     00D3                     __ptext7:	
  1297 ;; *************** function _spi_read *****************
  1298 ;; Defined at:
  1299 ;;		line 30 in file "spi.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      unsigned char 
  1306 ;; Registers used:
  1307 ;;		wreg
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1316 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_isr
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     00D3                     _spi_read:	
  1327                           ;psect for function _spi_read
  1328                           
  1329     00D3                     i1l746:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _spi_read: [wreg]
  1332                           
  1333     00D3                     i1l30:	
  1334                           ;spi.c: 32:     while (!SSP1STATbits.BF);
  1335                           
  1336     00D3  0024               	movlb	4	; select bank4
  1337     00D4  1C14               	btfss	20,0	;volatile
  1338     00D5  28D7               	goto	u6_21
  1339     00D6  28D8               	goto	u6_20
  1340     00D7                     u6_21:
  1341     00D7  28D3               	goto	i1l30
  1342     00D8                     u6_20:
  1343     00D8                     i1l748:
  1344                           
  1345                           ;spi.c: 33:     return (SSP1BUF);
  1346     00D8  0811               	movf	17,w	;volatile
  1347     00D9                     i1l33:
  1348     00D9  0008               	return
  1349     00DA                     __end_of_spi_read:
  1350     007E                     btemp	set	126	;btemp
  1351     007E                     int$flags	set	126
  1352     007E                     wtemp0	set	126
  1353                           
  1354                           	psect	config
  1355                           
  1356                           ;Config register CONFIG1 @ 0x8007
  1357                           ;	Oscillator Selection
  1358                           ;	FOSC = 0x4, user specified literal
  1359                           ;	Watchdog Timer Enable
  1360                           ;	WDTE = 0x0, user specified literal
  1361                           ;	Power-up Timer Enable
  1362                           ;	PWRTE = 0x1, user specified literal
  1363                           ;	MCLR Pin Function Select
  1364                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1365                           ;	Flash Program Memory Code Protection
  1366                           ;	CP = OFF, Program memory code protection is disabled
  1367                           ;	Data Memory Code Protection
  1368                           ;	CPD = OFF, Data memory code protection is disabled
  1369                           ;	Brown-out Reset Enable
  1370                           ;	BOREN = ON, Brown-out Reset enabled
  1371                           ;	Clock Out Enable
  1372                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1373                           ;	Internal/External Switchover
  1374                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1375                           ;	Fail-Safe Clock Monitor Enable
  1376                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1377     8007                     	org	32775
  1378     8007  0FA4               	dw	4004
  1379                           
  1380                           ;Config register CONFIG2 @ 0x8008
  1381                           ;	Flash Memory Self-Write Protection
  1382                           ;	WRT = OFF, Write protection off
  1383                           ;	PLL Enable
  1384                           ;	PLLEN = OFF, 4x PLL disabled
  1385                           ;	Stack Overflow/Underflow Reset Enable
  1386                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1387                           ;	Brown-out Reset Voltage Selection
  1388                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1389                           ;	In-Circuit Debugger Mode
  1390                           ;	DEBUG = 0x1, unprogrammed default
  1391                           ;	Low-Voltage Programming Enable
  1392                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1393     8008                     	org	32776
  1394     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pic_init->_spi_init

Critical Paths under _isr in COMMON

    _isr->_spi_transmit

Critical Paths under _main in BANK0

    _pic_init->_spi_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     487
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0     487
                          _init_gpio
                           _init_osc
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     487
                                              3 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spi_read
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (4) _spi_transmit                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spi_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_gpio
     _init_osc
     _spi_init

 _isr (ROOT)
   _spi_read
   _spi_transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
