

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct  4 17:12:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 17/08/2023 GMT
   754     06CA  2ECC               	goto	u140
   755     06CB                     u141:
   756     06CB  2EC8               	goto	l61
   757     06CC                     u140:
   758     06CC                     l64:
   759     06CC  0008               	return
   760     06CD                     __end_of_init_osc:
   761                           
   762                           	psect	text3
   763     06DC                     __ptext3:	
   764 ;; *************** function _init_gpio *****************
   765 ;; Defined at:
   766 ;;		line 98 in file "newmain.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_pic_init
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     06DC                     _init_gpio:	
   794                           ;psect for function _init_gpio
   795                           
   796     06DC                     l686:	
   797                           ;incstack = 0
   798                           ; Regs used in _init_gpio: [wreg+status,2]
   799                           
   800                           
   801                           ;newmain.c: 100:     TRISA = 0;
   802     06DC  1683               	bsf	3,5	;RP0=1, select bank1
   803     06DD  1303               	bcf	3,6	;RP1=0, select bank1
   804     06DE  0185               	clrf	5	;volatile
   805     06DF                     l688:
   806                           
   807                           ;newmain.c: 101:     TRISEbits.TRISE2 = 1;
   808     06DF  1509               	bsf	9,2	;volatile
   809                           
   810                           ;newmain.c: 102:     ANSEL = 0;
   811     06E0  1683               	bsf	3,5	;RP0=1, select bank3
   812     06E1  1703               	bsf	3,6	;RP1=1, select bank3
   813     06E2  0188               	clrf	8	;volatile
   814     06E3                     l690:
   815                           
   816                           ;newmain.c: 103:     ANSELbits.ANS7 = 1;
   817     06E3  1788               	bsf	8,7	;volatile
   818                           
   819                           ;newmain.c: 104:     ANSELH = 0;
   820     06E4  0189               	clrf	9	;volatile
   821     06E5                     l692:
   822                           
   823                           ;newmain.c: 105:     ADCON0 = 0b00011111;
   824     06E5  301F               	movlw	31
   825     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   826     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   827     06E8  009F               	movwf	31	;volatile
   828     06E9                     l694:
   829                           
   830                           ;newmain.c: 106:     ADCON1bits.ADFM = 1;
   831     06E9  1683               	bsf	3,5	;RP0=1, select bank1
   832     06EA  1303               	bcf	3,6	;RP1=0, select bank1
   833     06EB  179F               	bsf	31,7	;volatile
   834     06EC                     l58:
   835     06EC  0008               	return
   836     06ED                     __end_of_init_gpio:
   837                           
   838                           	psect	text4
   839     06ED                     __ptext4:	
   840 ;; *************** function ___wmul *****************
   841 ;; Defined at:
   842 ;;		line 15 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  multiplier      2    0[COMMON] unsigned int 
   845 ;;  multiplicand    2    2[COMMON] unsigned int 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  product         2    4[COMMON] unsigned int 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  2    0[COMMON] unsigned int 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         4       0       0       0       0
   858 ;;      Locals:         2       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         6       0       0       0       0
   861 ;;Total ram usage:        6 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     06ED                     ___wmul:	
   871                           ;psect for function ___wmul
   872                           
   873     06ED                     l700:	
   874                           ;incstack = 0
   875                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   876                           
   877     06ED  01F4               	clrf	___wmul@product
   878     06EE  01F5               	clrf	___wmul@product+1
   879     06EF                     l702:
   880     06EF  1C70               	btfss	___wmul@multiplier,0
   881     06F0  2EF2               	goto	u151
   882     06F1  2EF3               	goto	u150
   883     06F2                     u151:
   884     06F2  2EF9               	goto	l150
   885     06F3                     u150:
   886     06F3                     l704:
   887     06F3  0872               	movf	___wmul@multiplicand,w
   888     06F4  07F4               	addwf	___wmul@product,f
   889     06F5  1803               	skipnc
   890     06F6  0AF5               	incf	___wmul@product+1,f
   891     06F7  0873               	movf	___wmul@multiplicand+1,w
   892     06F8  07F5               	addwf	___wmul@product+1,f
   893     06F9                     l150:
   894     06F9  3001               	movlw	1
   895     06FA                     u165:
   896     06FA  1003               	clrc
   897     06FB  0DF2               	rlf	___wmul@multiplicand,f
   898     06FC  0DF3               	rlf	___wmul@multiplicand+1,f
   899     06FD  3EFF               	addlw	-1
   900     06FE  1D03               	skipz
   901     06FF  2EFA               	goto	u165
   902     0700                     l706:
   903     0700  3001               	movlw	1
   904     0701                     u175:
   905     0701  1003               	clrc
   906     0702  0CF1               	rrf	___wmul@multiplier+1,f
   907     0703  0CF0               	rrf	___wmul@multiplier,f
   908     0704  3EFF               	addlw	-1
   909     0705  1D03               	skipz
   910     0706  2F01               	goto	u175
   911     0707                     l708:
   912     0707  0870               	movf	___wmul@multiplier,w
   913     0708  0471               	iorwf	___wmul@multiplier+1,w
   914     0709  1D03               	btfss	3,2
   915     070A  2F0C               	goto	u181
   916     070B  2F0D               	goto	u180
   917     070C                     u181:
   918     070C  2EEF               	goto	l702
   919     070D                     u180:
   920     070D                     l710:
   921     070D  0875               	movf	___wmul@product+1,w
   922     070E  00F1               	movwf	?___wmul+1
   923     070F  0874               	movf	___wmul@product,w
   924     0710  00F0               	movwf	?___wmul
   925     0711                     l152:
   926     0711  0008               	return
   927     0712                     __end_of___wmul:
   928     007E                     btemp	set	126	;btemp
   929     007E                     wtemp0	set	126
   930                           
   931                           	psect	config
   932                           
   933                           ;Config register CONFIG1 @ 0x2007
   934                           ;	Oscillator Selection bits
   935                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   936                           ;	Watchdog Timer Enable bit
   937                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   938                           ;	Power-up Timer Enable bit
   939                           ;	PWRTE = ON, PWRT enabled
   940                           ;	RE3/MCLR pin function select bit
   941                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   942                           ;	Code Protection bit
   943                           ;	CP = OFF, Program memory code protection is disabled
   944                           ;	Data Code Protection bit
   945                           ;	CPD = OFF, Data memory code protection is disabled
   946                           ;	Brown Out Reset Selection bits
   947                           ;	BOREN = ON, BOR enabled
   948                           ;	Internal External Switchover bit
   949                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   950                           ;	Fail-Safe Clock Monitor Enabled bit
   951                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   952                           ;	Low Voltage Programming Enable bit
   953                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   954                           ;	In-Circuit Debugger Mode bit
   955                           ;	DEBUG = 0x1, unprogrammed default
   956     2007                     	org	8199
   957     2007  23C4               	dw	9156
   958                           
   959                           ;Config register CONFIG2 @ 0x2008
   960                           ;	Brown-out Reset Selection bit
   961                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   962                           ;	Flash Program Memory Self Write Enable bits
   963                           ;	WRT = OFF, Write protection off
   964     2008                     	org	8200
   965     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     14      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0     607
                                              6 COMMON     6     6      0
                                              0 BANK0     14    14      0
                             ___wmul
                           _pic_init
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                          _init_gpio
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _pic_init
     _init_gpio
     _init_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct  4 17:12:30 2023

                     l41 0762                       l42 0765                       l61 06C8  
                     l55 06DB                       l64 06CC                       l58 06EC  
                     _GO 00F9      ___wmul@multiplicand 0072                      l150 06F9  
                    l152 0711                      l700 06ED                      l710 070D  
                    l702 06EF                      l704 06F3                      l720 072B  
                    l706 0700                      l730 0755                      l714 0712  
                    l708 0707                      l740 0773                      l732 0769  
                    l716 071C                      l750 07E1                      l742 0796  
                    l734 0771                      l726 072F                      l718 0725  
                    l680 06C0                      l744 07A7                      l728 074F  
                    l690 06E3                      l682 06C3                      l746 07CA  
                    l692 06E5                      l684 06C7                      l748 07D9  
                    l694 06E9                      l686 06DC                      l688 06DF  
                    l696 06CD                      l698 06D7                      u200 0762  
                    u201 0761                      u210 0769                      u211 0768  
                    u140 06CC                      u220 0796                      u141 06CB  
                    u221 0795                      u205 075E                      u150 06F3  
                    u151 06F2                      u240 07CA                      u241 07C9  
                    u225 0792                      u234 079E                      u235 079C  
                    u180 070D                      u260 07EE                      u181 070C  
                    u165 06FA                      u261 07ED                      u245 07C6  
                    u254 07D2                      u190 0720                      u175 0701  
                    u255 07D0                      u265 07EA                      fsr0 0004  
                    indf 0000                     _main 0712                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    main@i 002A  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 07F2                   ??_main 0076                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 ___wmul 06ED         __end_of_init_osc 06CD         __end_of_pic_init 06DC  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pbssBANK0 002E  
             __pmaintext 0712                  ?___wmul 0070                ?_init_osc 0070  
              ?_pic_init 0070                _ANSELbits 0188                  __ptext1 06CD  
                __ptext2 06C0                  __ptext3 06DC                  __ptext4 06ED  
      __end_of_init_gpio 06ED                  main@ADR 0020     end_of_initialization 07FC  
             ??_init_osc 0070               ??_pic_init 0070                _TRISEbits 0089  
         __end_of___wmul 0712      start_initialization 07F2                 ??___wmul 0074  
              ___latbits 0002            __pcstackBANK0 0020                _init_gpio 06DC  
         ___wmul@product 0074                main@F1304 002E                main@ADRES 0028  
             _ADCON1bits 009F                main@i_132 002C        ___wmul@multiplier 0070  
             ?_init_gpio 0070                 _init_osc 06C0                 _pic_init 06CD  
            ??_init_gpio 0070               _OSCCONbits 008F  
